0,0,0,0,1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,10,1,0
5,66,18,548,1,1,1,1,8,19,0,27,1
3,0,2,0,1,1,1,1,1,0,427,6,0
0,0,0,0,1,1,1,1,2,2,0,1,0
16,279,21,1051,9,5,1,1,7,9,812,37,1
5,1702,5,957,1,1,1,1,4,0,458,1,1
17,1397,18,67,41,6,1,1,11,16,2753,19,1
14,741,18,10270,41,1,1,1,5,11,4999,21,1
4,42,2,149,2,1,1,1,2,0,0,35,1
17,7737,15,9203,2,1,1,1,3,0,780,2,1
3,9,9,8,1,1,1,1,3,3,222,24,1
1,256,5,1052,2,1,1,1,1,20,0,1,1
0,0,0,0,1,1,1,1,1,2,307,4,1
0,72,0,72,1,1,1,1,0,0,2,1,0
4,1397,3,438,1,1,1,1,0,0,250,2,1
2,18,1,13,1,1,1,1,2,2,448,4,1
14,1150,12,1466,1,3,1,1,0,0,0,22,1
2,22,4,0,1,1,1,1,1,1,1150,8,1
22,1450,16,1205,1,1,1,1,2,20,4936,9,1
0,0,0,0,1,1,1,1,0,0,5,1,0
0,0,0,0,1,1,1,1,1,0,32,41,0
13,390,6,235,3,1,1,1,6,11,712,40,1
15,237,17,730,6,2,1,1,13,19,0,36,1
7,373,3,172,1,1,1,1,1,16,255,7,1
0,0,0,0,1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,1,1,0,2,0
1,0,1,0,1,1,1,1,3,1,9,1,0
0,0,0,0,1,1,1,1,0,0,0,2,0
21,99,18,0,4,3,1,1,1,11,2142,43,1
0,0,0,0,1,1,1,1,1,20,0,6,0
0,0,1,0,1,1,1,1,0,0,667,4,1
18,1666,21,1666,12,1,1,1,7,0,0,35,1
18,2525,17,1807,3,1,1,1,1,20,2934,37,1
4,0,19,853,1,2,1,1,4,12,461,30,1
12,187,7,102,3,1,1,1,4,13,399,22,1
1,0,0,0,1,1,1,1,0,0,0,1,0
1,0,9,1490,2,1,1,1,7,20,0,2,1
1,213,1,6,1,1,1,1,0,0,131,1,1
2,13,1,11,1,1,1,1,1,0,124,41,1
16,423,7,62,17,41,1,1,14,0,1184,1,1
20,2968,22,1749,5,2,1,1,10,20,0,39,1
1,0,1,0,1,1,1,1,1,0,0,1,0
17,0,18,227,19,1,1,1,4,17,759,39,1
16,3659,15,1959,9,6,1,1,13,18,0,40,1
14,417,15,499,2,1,1,1,2,19,649,39,1
0,0,0,0,1,1,1,1,0,0,10,1,0
18,1188,22,2330,17,2,1,1,1,18,863,39,1
1,498,1,315,1,1,1,1,2,0,213,1,1
21,656,19,1186,4,4,1,1,12,19,598,16,1
15,37,17,688,1,1,1,1,6,20,1083,40,1
3,0,2,0,1,1,1,1,1,0,350,1,1
14,4817,12,2258,5,3,1,1,3,6,1997,7,1
3,1,1,0,1,1,1,1,1,1,199,1,1
19,87,12,1,1,1,19,10,3,12,181,39,1
19,2732,14,2147,6,1,19,18,7,12,0,20,1
0,0,0,0,1,1,2,1,1,0,87,2,0
5,663,5,529,1,1,17,18,1,1,429,2,1
4,7,0,0,1,1,16,1,0,0,221,18,1
18,1964,13,2064,16,1,21,20,2,6,2759,8,1
19,5535,18,4534,25,1,19,19,1,18,2948,39,1
16,1362,10,889,10,1,24,22,1,1,977,2,1
8,0,4,0,1,2,11,7,0,3,1139,18,1
7,11,3,0,1,1,22,3,0,0,0,3,1
0,0,24,312,1,4,15,20,8,19,0,38,1
0,0,0,0,1,1,1,1,0,0,0,1,0
2,547,1,95,1,1,4,1,0,0,2,1,0
2,0,3,47,1,1,14,2,2,0,246,6,1
1,40,1,0,1,1,4,1,0,0,97,1,0
10,113,2,95,2,1,21,18,3,0,0,41,1
1,0,1,0,1,1,20,1,1,0,0,23,0
0,0,0,0,1,1,4,1,0,0,0,1,0
0,0,0,0,1,1,3,1,0,0,0,1,0
2,5,8,1153,1,1,11,19,4,20,247,20,1
2,6,1,0,1,1,18,1,1,1,31,20,1
0,0,0,0,1,1,1,3,2,1,0,4,0
1,0,1,0,1,1,3,1,0,7,150,3,0
1,0,1,0,2,1,9,2,1,7,281,2,1
17,413,23,629,8,2,20,20,12,13,412,34,1
1,0,1,0,1,1,3,1,1,18,0,1,0
16,53,11,110,11,1,1,1,4,12,1409,20,1
16,928,15,794,4,1,1,1,0,0,0,39,1
16,703,19,444,3,30,1,1,2,3,953,13,1
8,63,2,0,1,2,1,1,1,0,0,1,1
0,0,0,0,1,1,1,1,0,0,11,1,0
0,0,0,0,1,1,1,1,0,0,28,1,0
1,0,0,0,1,1,1,1,1,0,47,1,0
0,0,0,0,1,1,1,1,0,1,2,1,0
7,1270,18,2674,1,1,1,1,2,0,1084,5,1
1,150,0,0,1,1,1,1,0,0,0,10,0
17,942,21,136,5,1,1,1,6,20,352,13,1
1,0,0,0,1,1,1,1,0,0,119,2,0
2,4,0,1,1,1,1,1,0,3,9,15,0
1,0,0,0,1,1,1,1,2,0,0,6,0
0,0,0,0,1,1,1,1,0,1,3,1,0
24,2244,4,371,1,1,1,1,1,15,1400,3,1
1,0,0,0,1,1,1,1,0,8,40,6,0
1,0,0,0,1,1,1,1,2,0,0,1,0
1,4,1,4,1,1,1,1,0,0,122,1,0
11,373,7,46,1,1,1,1,0,0,0,14,1
17,2516,18,1716,4,1,1,1,0,16,1436,2,1
0,0,0,0,2,1,1,1,0,0,0,1,0
10,443,2,0,2,1,1,1,1,20,0,39,1
0,0,0,0,1,1,1,1,0,1,51,2,0
0,0,0,0,1,1,1,1,2,0,84,13,0
0,0,1,373,1,1,1,1,2,1,112,8,1
6,40,4,171,1,1,1,1,2,0,0,39,1
4,15,1,0,1,1,1,1,1,0,29,1,1
1,3,1,3,1,1,1,1,0,1,40,1,0
1,2,1,0,1,1,1,1,0,1,286,24,1
0,0,0,0,1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,6,0
4,186,1,0,1,1,1,1,0,1,176,11,1
1,0,0,0,1,1,1,1,2,0,44,4,0
0,0,0,0,1,1,1,1,0,0,0,1,0
1,0,1,0,1,1,1,1,0,0,4,1,0
19,67,2,39,10,1,1,1,1,6,0,21,1
3,670,3,255,1,1,1,1,3,20,1449,23,1
18,714,3,0,3,1,1,1,2,19,330,2,1
3,143,1,141,2,1,1,1,1,0,314,2,1
19,7361,17,8064,35,1,1,1,20,19,0,37,1
7,546,6,780,1,2,1,1,1,19,0,12,1
1,0,1,0,1,1,1,1,0,4,0,1,0
1,0,1,0,1,1,1,1,2,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,1,0
8,96,4,0,2,1,1,1,5,20,61,6,1
1,0,2,0,1,1,1,1,2,2,891,41,1
0,0,0,0,1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0,0,0,1,0
12,6116,8,2007,9,3,1,1,3,13,1853,5,1
